---------------------------------------
Begin Slurm Prolog: Feb-13-2026 00:32:18
Job ID:    4075130
User ID:   klobo8
Account:   coc
Job name:  ppo_halfcheetah
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
Starting training at Fri Feb 13 00:32:19 EST 2026
Running on atl1-1-03-010-10-0.pace.gatech.edu
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -377     |
| time/              |          |
|    fps             | 2800     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006888002 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.999       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008287258 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.995       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -335         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 4            |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076857386 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
